day1_input:
    dc.w	1172
    dc.w	1171
    dc.w	1172
    dc.w	1181
    dc.w	1180
    dc.w	1179
    dc.w	1173
    dc.w	1188
    dc.w	1192
    dc.w	1183
    dc.w	1182
    dc.w	1184
    dc.w	1183
    dc.w	1182
    dc.w	1155
    dc.w	1137
    dc.w	1139
    dc.w	1141
    dc.w	1135
    dc.w	1134
    dc.w	1133
    dc.w	1132
    dc.w	1121
    dc.w	1125
    dc.w	1120
    dc.w	1122
    dc.w	1123
    dc.w	1125
    dc.w	1112
    dc.w	1114
    dc.w	1119
    dc.w	1134
    dc.w	1131
    dc.w	1134
    dc.w	1138
    dc.w	1115
    dc.w	1114
    dc.w	1117
    dc.w	1118
    dc.w	1124
    dc.w	1109
    dc.w	1103
    dc.w	1107
    dc.w	1078
    dc.w	1091
    dc.w	1068
    dc.w	1074
    dc.w	1071
    dc.w	1088
    dc.w	1082
    dc.w	1088
    dc.w	1097
    dc.w	1102
    dc.w	1101
    dc.w	1102
    dc.w	1103
    dc.w	1100
    dc.w	1111
    dc.w	1113
    dc.w	1099
    dc.w	1088
    dc.w	1094
    dc.w	1095
    dc.w	1092
    dc.w	1098
    dc.w	1104
    dc.w	1111
    dc.w	1090
    dc.w	1088
    dc.w	1084
    dc.w	1087
    dc.w	1096
    dc.w	1092
    dc.w	1093
    dc.w	1092
    dc.w	1089
    dc.w	1087
    dc.w	1081
    dc.w	1089
    dc.w	1091
    dc.w	1089
    dc.w	1094
    dc.w	1088
    dc.w	1082
    dc.w	1087
    dc.w	1090
    dc.w	1094
    dc.w	1093
    dc.w	1094
    dc.w	1102
    dc.w	1088
    dc.w	1091
    dc.w	1075
    dc.w	1077
    dc.w	1078
    dc.w	1088
    dc.w	1082
    dc.w	1080
    dc.w	1078
    dc.w	1086
    dc.w	1083
    dc.w	1092
    dc.w	1090
    dc.w	1099
    dc.w	1084
    dc.w	1091
    dc.w	1095
    dc.w	1097
    dc.w	1096
    dc.w	1099
    dc.w	1102
    dc.w	1101
    dc.w	1084
    dc.w	1082
    dc.w	1083
    dc.w	1068
    dc.w	1076
    dc.w	1078
    dc.w	1080
    dc.w	1068
    dc.w	1069
    dc.w	1068
    dc.w	1105
    dc.w	1108
    dc.w	1124
    dc.w	1123
    dc.w	1124
    dc.w	1129
    dc.w	1130
    dc.w	1132
    dc.w	1133
    dc.w	1158
    dc.w	1163
    dc.w	1162
    dc.w	1167
    dc.w	1165
    dc.w	1180
    dc.w	1178
    dc.w	1154
    dc.w	1155
    dc.w	1143
    dc.w	1147
    dc.w	1145
    dc.w	1161
    dc.w	1162
    dc.w	1167
    dc.w	1192
    dc.w	1198
    dc.w	1196
    dc.w	1204
    dc.w	1205
    dc.w	1184
    dc.w	1185
    dc.w	1181
    dc.w	1169
    dc.w	1177
    dc.w	1178
    dc.w	1179
    dc.w	1159
    dc.w	1163
    dc.w	1166
    dc.w	1169
    dc.w	1168
    dc.w	1170
    dc.w	1176
    dc.w	1175
    dc.w	1159
    dc.w	1161
    dc.w	1160
    dc.w	1135
    dc.w	1133
    dc.w	1154
    dc.w	1136
    dc.w	1137
    dc.w	1142
    dc.w	1131
    dc.w	1146
    dc.w	1137
    dc.w	1139
    dc.w	1148
    dc.w	1149
    dc.w	1148
    dc.w	1147
    dc.w	1146
    dc.w	1145
    dc.w	1131
    dc.w	1122
    dc.w	1124
    dc.w	1122
    dc.w	1121
    dc.w	1126
    dc.w	1130
    dc.w	1140
    dc.w	1144
    dc.w	1147
    dc.w	1148
    dc.w	1145
    dc.w	1148
    dc.w	1153
    dc.w	1145
    dc.w	1129
    dc.w	1130
    dc.w	1131
    dc.w	1129
    dc.w	1115
    dc.w	1116
    dc.w	1126
    dc.w	1134
    dc.w	1136
    dc.w	1138
    dc.w	1140
    dc.w	1144
    dc.w	1145
    dc.w	1146
    dc.w	1155
    dc.w	1156
    dc.w	1151
    dc.w	1131
    dc.w	1130
    dc.w	1133
    dc.w	1142
    dc.w	1164
    dc.w	1169
    dc.w	1162
    dc.w	1169
    dc.w	1148
    dc.w	1134
    dc.w	1135
    dc.w	1136
    dc.w	1144
    dc.w	1151
    dc.w	1172
    dc.w	1169
    dc.w	1160
    dc.w	1167
    dc.w	1166
    dc.w	1159
    dc.w	1167
    dc.w	1168
    dc.w	1178
    dc.w	1179
    dc.w	1181
    dc.w	1178
    dc.w	1180
    dc.w	1191
    dc.w	1210
    dc.w	1214
    dc.w	1215
    dc.w	1234
    dc.w	1238
    dc.w	1231
    dc.w	1238
    dc.w	1236
    dc.w	1248
    dc.w	1250
    dc.w	1244
    dc.w	1242
    dc.w	1244
    dc.w	1245
    dc.w	1252
    dc.w	1250
    dc.w	1251
    dc.w	1248
    dc.w	1247
    dc.w	1248
    dc.w	1252
    dc.w	1253
    dc.w	1238
    dc.w	1242
    dc.w	1243
    dc.w	1241
    dc.w	1239
    dc.w	1241
    dc.w	1246
    dc.w	1245
    dc.w	1231
    dc.w	1242
    dc.w	1229
    dc.w	1211
    dc.w	1212
    dc.w	1210
    dc.w	1190
    dc.w	1188
    dc.w	1186
    dc.w	1185
    dc.w	1165
    dc.w	1176
    dc.w	1167
    dc.w	1162
    dc.w	1163
    dc.w	1169
    dc.w	1171
    dc.w	1174
    dc.w	1163
    dc.w	1160
    dc.w	1141
    dc.w	1147
    dc.w	1155
    dc.w	1161
    dc.w	1162
    dc.w	1165
    dc.w	1164
    dc.w	1163
    dc.w	1161
    dc.w	1160
    dc.w	1161
    dc.w	1162
    dc.w	1167
    dc.w	1165
    dc.w	1166
    dc.w	1170
    dc.w	1166
    dc.w	1174
    dc.w	1171
    dc.w	1178
    dc.w	1184
    dc.w	1167
    dc.w	1176
    dc.w	1199
day1_input_end:
